0x40, 0xEB, 			/* (0) IC 1.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 1.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x30, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0xCA, 0xDD, 0xC8, 
0x00, 0x5A, 0x9D, 0xF8, 
0x00, 0x5A, 0x9D, 0xF8, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x7F, 0x7A, 0xE3, 
0x0F, 0x01, 0x0A, 0x3A, 
0x00, 0x7F, 0x7A, 0xE3, 
0x00, 0xFE, 0xF5, 0x3E, 
0x0F, 0x81, 0x09, 0xB2, 
0x00, 0x32, 0xF5, 0x2D, 
0x00, 0x32, 0xF5, 0x2D, 
0x00, 0xE6, 0x60, 0x84, 
0x0F, 0x97, 0x48, 0x31, 
0x00, 0x76, 0xBC, 0x1A, 
0x0F, 0x18, 0x86, 0xBE, 
0x00, 0x70, 0xE2, 0xF8, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0x90, 0xCD, 
0x00, 0x7D, 0x03, 0xD4, 
0x00, 0x77, 0x56, 0xD3, 
0x00, 0x6E, 0xA3, 0xAD, 
0x00, 0x63, 0x9D, 0xF8, 
0x00, 0x57, 0x86, 0x7E, 
0x00, 0x4B, 0x66, 0x9B, 
0x00, 0x40, 0x0B, 0xC1, 
0x00, 0x35, 0xFA, 0x22, 
0x00, 0x2D, 0x6A, 0x86, 
0x00, 0x26, 0x36, 0x80, 
0x00, 0x20, 0x26, 0xF3, 
0x00, 0x1B, 0x0D, 0x7B, 
0x00, 0x16, 0xC3, 0x11, 
0x00, 0x13, 0x26, 0xDD, 
0x00, 0x10, 0x1D, 0x3F, 
0x00, 0x0D, 0x8E, 0xF6, 
0x00, 0x0B, 0x68, 0x73, 
0x00, 0x09, 0x99, 0x41, 
0x00, 0x08, 0x13, 0x85, 
0x00, 0x06, 0xCB, 0x9A, 
0x00, 0x05, 0xB7, 0xB1, 
0x00, 0x04, 0xCF, 0x8B, 
0x00, 0x00, 0x1E, 0xF9, 
0x00, 0x00, 0x08, 0x44, 
0x00, 0x00, 0x00, 0x5C, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xF9, 0x89, 0x47, 
0x0F, 0x86, 0x4D, 0xF5, 
0x00, 0x08, 0xB4, 0xDB, 
0x0F, 0xF0, 0x54, 0x76, 
0x00, 0x07, 0x1F, 0x73, 
0x05, 0x00, 0x00, 0x00, 
0x05, 0x00, 0x00, 0x00, 
0x00, 0x7F, 0x4D, 0xE3, 
0x0F, 0x00, 0x8E, 0x27, 
0x00, 0x80, 0x26, 0x5A, 
0x0F, 0x80, 0x8B, 0xC3, 
0x00, 0xFF, 0x71, 0xD9, 
0x00, 0x7C, 0x8E, 0x3D, 
0x0F, 0x03, 0x20, 0x2F, 
0x00, 0x80, 0x5B, 0x0A, 
0x0F, 0x83, 0x16, 0xB9, 
0x00, 0xFC, 0xDF, 0xD1, 
0x00, 0x7D, 0xAF, 0xED, 
0x0F, 0x02, 0x6B, 0xA6, 
0x00, 0x80, 0x0D, 0xA1, 
0x0F, 0x82, 0x42, 0x72, 
0x00, 0xFD, 0x94, 0x5A, 
0x00, 0x7E, 0x31, 0x26, 
0x0F, 0x02, 0xD2, 0x0C, 
0x00, 0x7F, 0x66, 0x34, 
0x0F, 0x82, 0x68, 0xA6, 
0x00, 0xFD, 0x2D, 0xF4, 
0x00, 0x51, 0x46, 0x22, 
0x0F, 0x27, 0x2E, 0x74, 
0x00, 0x8C, 0x97, 0x90, 
0x0F, 0xA2, 0x22, 0x4E, 
0x00, 0xD8, 0xD1, 0x8C, 
0x00, 0x23, 0xAF, 0xDC, 
0x0F, 0x72, 0xCB, 0x3E, 
0x00, 0x96, 0xE4, 0xDA, 
0x0F, 0xC5, 0x6B, 0x49, 
0x00, 0x8D, 0x34, 0xC2, 
0x00, 0x11, 0xE8, 0x32, 
0x0F, 0xBE, 0xD1, 0xF9, 
0x00, 0x8A, 0x1C, 0x82, 
0x0F, 0xE3, 0xFB, 0x4B, 
0x00, 0x41, 0x2E, 0x07, 
0x00, 0x33, 0x8F, 0x77, 
0x0F, 0xE4, 0xD9, 0x51, 
0x00, 0x87, 0x05, 0x40, 
0x0F, 0xC5, 0x6B, 0x49, 
0x00, 0x1B, 0x26, 0xAF, 
0x00, 0x00, 0x00, 0xC2, 
0x00, 0x00, 0x00, 0xF5, 
0x00, 0x00, 0x00, 0xBF, 
0x00, 0x00, 0x00, 0x08, 
0x03, 0xF8, 0xBD, 0x7A, 
0x03, 0xF8, 0xBD, 0x7A, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x5A, 
0x00, 0x00, 0x06, 0xB4, 
0x00, 0xFC, 0x4F, 0xE9, 
0x00, 0x00, 0x03, 0x5A, 
0x0F, 0x83, 0xA2, 0xAE, 
0x00, 0x00, 0x03, 0x5A, 
0x00, 0x00, 0x06, 0xB4, 
0x00, 0xFC, 0x4F, 0xE9, 
0x00, 0x00, 0x03, 0x5A, 
0x0F, 0x83, 0xA2, 0xAE, 
0x00, 0x7E, 0x2B, 0x4F, 
0x0F, 0x03, 0xA9, 0x62, 
0x00, 0xFC, 0x4F, 0xE9, 
0x00, 0x7E, 0x2B, 0x4F, 
0x0F, 0x83, 0xA2, 0xAE, 
0x00, 0x7E, 0x2B, 0x4F, 
0x0F, 0x03, 0xA9, 0x62, 
0x00, 0xFC, 0x4F, 0xE9, 
0x00, 0x7E, 0x2B, 0x4F, 
0x0F, 0x83, 0xA2, 0xAE, 
0x00, 0x06, 0x9C, 0x89, 
0x00, 0x0D, 0x39, 0x13, 
0x00, 0xA1, 0x90, 0xCC, 
0x00, 0x06, 0x9C, 0x89, 
0x0F, 0xC3, 0xFD, 0x0F, 
0x00, 0x06, 0x9C, 0x89, 
0x00, 0x0D, 0x39, 0x13, 
0x00, 0xA1, 0x90, 0xCC, 
0x00, 0x06, 0x9C, 0x89, 
0x0F, 0xC3, 0xFD, 0x0F, 
0x00, 0x57, 0x64, 0xEF, 
0x0F, 0x51, 0x36, 0x21, 
0x00, 0xA1, 0x90, 0xCC, 
0x00, 0x57, 0x64, 0xEF, 
0x0F, 0xC3, 0xFD, 0x0F, 
0x00, 0x57, 0x64, 0xEF, 
0x0F, 0x51, 0x36, 0x21, 
0x00, 0xA1, 0x90, 0xCC, 
0x00, 0x57, 0x64, 0xEF, 
0x0F, 0xC3, 0xFD, 0x0F, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x03, 0x5A, 
0x00, 0x00, 0x06, 0xB4, 
0x00, 0xFC, 0x4F, 0xE9, 
0x00, 0x00, 0x03, 0x5A, 
0x0F, 0x83, 0xA2, 0xAE, 
0x00, 0x00, 0x03, 0x5A, 
0x00, 0x00, 0x06, 0xB4, 
0x00, 0xFC, 0x4F, 0xE9, 
0x00, 0x00, 0x03, 0x5A, 
0x0F, 0x83, 0xA2, 0xAE, 
0x00, 0x7E, 0x2B, 0x4F, 
0x0F, 0x03, 0xA9, 0x62, 
0x00, 0xFC, 0x4F, 0xE9, 
0x00, 0x7E, 0x2B, 0x4F, 
0x0F, 0x83, 0xA2, 0xAE, 
0x00, 0x7E, 0x2B, 0x4F, 
0x0F, 0x03, 0xA9, 0x62, 
0x00, 0xFC, 0x4F, 0xE9, 
0x00, 0x7E, 0x2B, 0x4F, 
0x0F, 0x83, 0xA2, 0xAE, 
0x00, 0x06, 0x9C, 0x89, 
0x00, 0x0D, 0x39, 0x13, 
0x00, 0xA1, 0x90, 0xCC, 
0x00, 0x06, 0x9C, 0x89, 
0x0F, 0xC3, 0xFD, 0x0F, 
0x00, 0x06, 0x9C, 0x89, 
0x00, 0x0D, 0x39, 0x13, 
0x00, 0xA1, 0x90, 0xCC, 
0x00, 0x06, 0x9C, 0x89, 
0x0F, 0xC3, 0xFD, 0x0F, 
0x00, 0x57, 0x64, 0xEF, 
0x0F, 0x51, 0x36, 0x21, 
0x00, 0xA1, 0x90, 0xCC, 
0x00, 0x57, 0x64, 0xEF, 
0x0F, 0xC3, 0xFD, 0x0F, 
0x00, 0x57, 0x64, 0xEF, 
0x0F, 0x51, 0x36, 0x21, 
0x00, 0xA1, 0x90, 0xCC, 
0x00, 0x57, 0x64, 0xEF, 
0x0F, 0xC3, 0xFD, 0x0F, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0x73, 0xC2, 
0x00, 0x6B, 0xB2, 0xD6, 
0x00, 0x5A, 0x9D, 0xF8, 
0x00, 0x4C, 0x3E, 0xA8, 
0x00, 0x40, 0x26, 0xE7, 
0x00, 0x35, 0xFA, 0x27, 
0x00, 0x2D, 0x6A, 0x86, 
0x00, 0x26, 0x36, 0x80, 
0x00, 0x20, 0x26, 0xF3, 
0x00, 0x1B, 0x0D, 0x7B, 
0x00, 0x16, 0xC3, 0x11, 
0x00, 0x13, 0x26, 0xDD, 
0x00, 0x10, 0x1D, 0x3F, 
0x00, 0x0D, 0x8E, 0xF6, 
0x00, 0x0B, 0x68, 0x73, 
0x00, 0x09, 0x99, 0x41, 
0x00, 0x00, 0xF8, 0x9E, 
0x00, 0x00, 0x02, 0xC1, 
0x00, 0x00, 0x00, 0x8F, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x5D, 0xA5, 0xBB, 
0x00, 0x5D, 0xA5, 0xBB, 
0x00, 0x60, 0x30, 0x8A, 
0x00, 0x62, 0xCD, 0x0B, 
0x00, 0x65, 0x7B, 0xAB, 
0x00, 0x68, 0x3C, 0xEF, 
0x00, 0x6B, 0x11, 0x5F, 
0x00, 0x6D, 0xF9, 0x73, 
0x00, 0x70, 0xF5, 0xBA, 
0x00, 0x74, 0x06, 0x8B, 
0x00, 0x77, 0x00, 0x12, 
0x00, 0x79, 0x63, 0xF3, 
0x00, 0x7A, 0xCF, 0xF2, 
0x00, 0x7B, 0x13, 0xB7, 
0x00, 0x7A, 0x30, 0x4E, 
0x00, 0x78, 0x52, 0x0C, 
0x00, 0x75, 0xC4, 0xBF, 
0x00, 0x72, 0x8F, 0xFE, 
0x00, 0x6F, 0x52, 0xF6, 
0x00, 0x6B, 0xFB, 0xBE, 
0x00, 0x68, 0x8F, 0xF1, 
0x00, 0x65, 0x1A, 0x1D, 
0x00, 0x61, 0xA8, 0xAE, 
0x00, 0x5E, 0x4C, 0x6D, 
0x00, 0x5B, 0x0D, 0x6B, 
0x00, 0x57, 0xC4, 0x2A, 
0x00, 0x53, 0xFE, 0x31, 
0x00, 0x4F, 0x7F, 0x6B, 
0x00, 0x4A, 0x4C, 0xBF, 
0x00, 0x44, 0x98, 0xC7, 
0x00, 0x3E, 0xAE, 0x29, 
0x00, 0x38, 0xDB, 0xCD, 
0x00, 0x33, 0x69, 0xBC, 
0x00, 0x2E, 0x7A, 0x67, 
0x00, 0x00, 0x11, 0x1D, 
0x00, 0x00, 0x14, 0xB5, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x63, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xFF, 0x64, 0xC1, 
0x00, 0xFF, 0x64, 0xC1, 
0x00, 0xFF, 0x64, 0xC1, 
0x00, 0x8F, 0x9E, 0x4D, 
0x00, 0x8F, 0x9E, 0x4D, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x40, 0xEB, 			/* (30) IC 1.Sample Rate Setting */
0x01, 
0x40, 0xF6, 			/* (31) IC 1.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (32) IC 1.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (33) IC 1.Dejitter Register Control */
0x03, 
