0x40, 0xEB, 			/* (0) IC 1.Sample Rate Setting */
0x7F, 
0x40, 0xF6, 			/* (1) IC 1.DSP Run Register */
0x00, 
0x40, 0x00, 			/* (2) IC 1.Clock Control Register */
0x0F, 
0x40, 0x02, 			/* (3) IC 1.PLL Control Register */
0x00, 0x01, 0x00, 0x00, 0x30, 
0x00, 0x08, 0xB4, 0xFC, 
0x00, 0x07, 0x00, 0x7E, 
0x00, 0x05, 0xA1, 0x7A, 
0x00, 0x04, 0x87, 0x33, 
0x00, 0x05, 0xF0, 0x4A, 
0x00, 0x00, 0x0A, 0xDA, 
0x00, 0x00, 0x00, 0x2B, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x40, 0x00, 0x00, 
0x0F, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0xA1, 0x24, 0x78, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x7F, 0x59, 0xB2, 
0x0F, 0x01, 0x4C, 0x9C, 
0x00, 0x7F, 0x59, 0xB2, 
0x00, 0xFE, 0xB2, 0x90, 
0x0F, 0x81, 0x4B, 0xC9, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0xDB, 0xD4, 0x4D, 
0x0F, 0x9F, 0xA8, 0x6D, 
0x00, 0x77, 0x42, 0x6F, 
0x0F, 0x22, 0x7B, 0x29, 
0x00, 0x67, 0x64, 0x99, 
0x00, 0xDB, 0xD4, 0x4D, 
0x0F, 0x9F, 0xA8, 0x6D, 
0x01, 0xDA, 0xC7, 0xD9, 
0x0C, 0x8E, 0x1E, 0x0A, 
0x01, 0x9B, 0x9D, 0x63, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0x88, 0x4C, 
0x00, 0x7B, 0x6A, 0x54, 
0x00, 0x72, 0x36, 0xF5, 
0x00, 0x65, 0x69, 0x84, 
0x00, 0x57, 0x77, 0xAA, 
0x00, 0x4A, 0x6E, 0x9E, 
0x00, 0x3F, 0x42, 0x6B, 
0x00, 0x35, 0xC3, 0x8C, 
0x00, 0x2D, 0xB1, 0x90, 
0x00, 0x26, 0xD5, 0xB2, 
0x00, 0x21, 0x01, 0x65, 
0x00, 0x1C, 0x0D, 0x18, 
0x00, 0x17, 0xD7, 0x2D, 
0x00, 0x14, 0x43, 0x0E, 
0x00, 0x00, 0x1E, 0xF9, 
0x00, 0x00, 0x08, 0x44, 
0x00, 0x00, 0x00, 0x86, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xED, 0xC1, 0x04, 
0x0F, 0x91, 0x07, 0x87, 
0x00, 0x22, 0x82, 0x31, 
0x0F, 0xC4, 0xBC, 0x03, 
0x00, 0x19, 0xF9, 0x41, 
0x00, 0xEC, 0xAD, 0xA0, 
0x0F, 0x91, 0xF6, 0x63, 
0x00, 0x87, 0xB9, 0x87, 
0x0F, 0x14, 0xCA, 0x9A, 
0x00, 0x67, 0xC8, 0x50, 
0x00, 0x7C, 0xEC, 0x33, 
0x0F, 0x01, 0xD3, 0xCC, 
0x00, 0x81, 0x44, 0x3B, 
0x0F, 0x81, 0xCF, 0x92, 
0x00, 0xFE, 0x2C, 0x34, 
0x00, 0x7B, 0x78, 0xA2, 
0x0F, 0x02, 0x9A, 0xD7, 
0x00, 0x81, 0xF3, 0x1D, 
0x0F, 0x82, 0x94, 0x41, 
0x00, 0xFD, 0x65, 0x29, 
0x00, 0x7C, 0x5E, 0x29, 
0x0F, 0x03, 0x41, 0x85, 
0x00, 0x80, 0x6A, 0x95, 
0x0F, 0x83, 0x37, 0x42, 
0x00, 0xFC, 0xBE, 0x7B, 
0x00, 0x7C, 0x8B, 0x5F, 
0x0F, 0x06, 0x04, 0x7B, 
0x00, 0x7E, 0x6A, 0xA5, 
0x0F, 0x85, 0x09, 0xFC, 
0x00, 0xF9, 0xFB, 0x85, 
0x00, 0x5C, 0xA2, 0xE8, 
0x0F, 0x29, 0x24, 0xD0, 
0x00, 0x83, 0x3F, 0x79, 
0x0F, 0xA0, 0x1D, 0x9F, 
0x00, 0xD6, 0xDB, 0x30, 
0x00, 0x0C, 0xCA, 0x83, 
0x0F, 0x83, 0xA2, 0x2E, 
0x00, 0x97, 0x89, 0xFF, 
0x0F, 0xDB, 0xAB, 0x7E, 
0x00, 0x7C, 0x5D, 0xD2, 
0x00, 0x0D, 0x59, 0x72, 
0x0F, 0x8C, 0x90, 0x1D, 
0x00, 0xA2, 0x88, 0xA9, 
0x0F, 0xD0, 0x1D, 0xE5, 
0x00, 0x73, 0x6F, 0xE3, 
0x0F, 0xA3, 0x33, 0xC2, 
0x00, 0x46, 0xCC, 0x6A, 
0x01, 0x08, 0xEF, 0xCA, 
0x0F, 0xD3, 0xDC, 0x74, 
0x0F, 0xB9, 0x33, 0x96, 
0x00, 0x00, 0x00, 0xCC, 
0x00, 0x00, 0x00, 0xFF, 
0x00, 0x00, 0x00, 0xC7, 
0x00, 0x00, 0x00, 0x08, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x01, 0xCE, 
0x00, 0x00, 0x03, 0x9C, 
0x00, 0xFD, 0x4C, 0xBF, 
0x00, 0x00, 0x01, 0xCE, 
0x0F, 0x82, 0xAC, 0x0A, 
0x00, 0x00, 0x01, 0xCE, 
0x00, 0x00, 0x03, 0x9C, 
0x00, 0xFD, 0x4C, 0xBF, 
0x00, 0x00, 0x01, 0xCE, 
0x0F, 0x82, 0xAC, 0x0A, 
0x00, 0x7E, 0xA8, 0x2D, 
0x0F, 0x02, 0xAF, 0xA5, 
0x00, 0xFD, 0x4C, 0xBF, 
0x00, 0x7E, 0xA8, 0x2D, 
0x0F, 0x82, 0xAC, 0x0A, 
0x00, 0x7E, 0xA8, 0x2D, 
0x0F, 0x02, 0xAF, 0xA5, 
0x00, 0xFD, 0x4C, 0xBF, 
0x00, 0x7E, 0xA8, 0x2D, 
0x0F, 0x82, 0xAC, 0x0A, 
0x00, 0x06, 0xC4, 0x3B, 
0x00, 0x0D, 0x88, 0x75, 
0x00, 0xA0, 0x55, 0x95, 
0x00, 0x06, 0xC4, 0x3B, 
0x0F, 0xC4, 0x99, 0x80, 
0x00, 0x06, 0xC4, 0x3B, 
0x00, 0x0D, 0x88, 0x75, 
0x00, 0xA0, 0x55, 0x95, 
0x00, 0x06, 0xC4, 0x3B, 
0x0F, 0xC4, 0x99, 0x80, 
0x00, 0x56, 0xEF, 0x05, 
0x0F, 0x52, 0x21, 0xF6, 
0x00, 0xA0, 0x55, 0x95, 
0x00, 0x56, 0xEF, 0x05, 
0x0F, 0xC4, 0x99, 0x80, 
0x00, 0x56, 0xEF, 0x05, 
0x0F, 0x52, 0x21, 0xF6, 
0x00, 0xA0, 0x55, 0x95, 
0x00, 0x56, 0xEF, 0x05, 
0x0F, 0xC4, 0x99, 0x80, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x01, 0xCE, 
0x00, 0x00, 0x03, 0x9C, 
0x00, 0xFD, 0x4C, 0xBF, 
0x00, 0x00, 0x01, 0xCE, 
0x0F, 0x82, 0xAC, 0x0A, 
0x00, 0x00, 0x01, 0xCE, 
0x00, 0x00, 0x03, 0x9C, 
0x00, 0xFD, 0x4C, 0xBF, 
0x00, 0x00, 0x01, 0xCE, 
0x0F, 0x82, 0xAC, 0x0A, 
0x00, 0x7E, 0xA8, 0x2D, 
0x0F, 0x02, 0xAF, 0xA5, 
0x00, 0xFD, 0x4C, 0xBF, 
0x00, 0x7E, 0xA8, 0x2D, 
0x0F, 0x82, 0xAC, 0x0A, 
0x00, 0x7E, 0xA8, 0x2D, 
0x0F, 0x02, 0xAF, 0xA5, 
0x00, 0xFD, 0x4C, 0xBF, 
0x00, 0x7E, 0xA8, 0x2D, 
0x0F, 0x82, 0xAC, 0x0A, 
0x00, 0x06, 0xC4, 0x3B, 
0x00, 0x0D, 0x88, 0x75, 
0x00, 0xA0, 0x55, 0x95, 
0x00, 0x06, 0xC4, 0x3B, 
0x0F, 0xC4, 0x99, 0x80, 
0x00, 0x06, 0xC4, 0x3B, 
0x00, 0x0D, 0x88, 0x75, 
0x00, 0xA0, 0x55, 0x95, 
0x00, 0x06, 0xC4, 0x3B, 
0x0F, 0xC4, 0x99, 0x80, 
0x00, 0x56, 0xEF, 0x05, 
0x0F, 0x52, 0x21, 0xF6, 
0x00, 0xA0, 0x55, 0x95, 
0x00, 0x56, 0xEF, 0x05, 
0x0F, 0xC4, 0x99, 0x80, 
0x00, 0x56, 0xEF, 0x05, 
0x0F, 0x52, 0x21, 0xF6, 
0x00, 0xA0, 0x55, 0x95, 
0x00, 0x56, 0xEF, 0x05, 
0x0F, 0xC4, 0x99, 0x80, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x7F, 0xFB, 0xEA, 
0x00, 0x7E, 0x32, 0x47, 
0x00, 0x77, 0x4E, 0x1B, 
0x00, 0x6B, 0x33, 0xCC, 
0x00, 0x5B, 0xFD, 0x43, 
0x00, 0x4C, 0x46, 0xF7, 
0x00, 0x3D, 0xE0, 0xD2, 
0x00, 0x31, 0xC7, 0xE6, 
0x00, 0x28, 0x08, 0x54, 
0x00, 0x20, 0x31, 0x72, 
0x00, 0x19, 0xE3, 0x90, 
0x00, 0x14, 0xD1, 0xB9, 
0x00, 0x10, 0xBE, 0x07, 
0x00, 0x0D, 0x76, 0xB8, 
0x00, 0x0A, 0xD3, 0xC4, 
0x00, 0x08, 0xB4, 0xFC, 
0x00, 0x07, 0x00, 0x7E, 
0x00, 0x05, 0xA1, 0x7A, 
0x00, 0x04, 0x87, 0x33, 
0x00, 0x03, 0xA4, 0x33, 
0x00, 0x02, 0xED, 0xA7, 
0x00, 0x02, 0x5A, 0xDA, 
0x00, 0x01, 0xE4, 0xCC, 
0x00, 0x00, 0x1E, 0xF9, 
0x00, 0x00, 0x08, 0x44, 
0x00, 0x00, 0x00, 0x37, 
0x00, 0xFF, 0x64, 0xC1, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x11, 0x1D, 
0x00, 0x00, 0x87, 0x71, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x63, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0xA1, 0x24, 0x78, 
0x00, 0xA1, 0x24, 0x78, 
0x00, 0xA1, 0x24, 0x78, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x00, 0x80, 0x00, 0x00, 
0x00, 0x00, 0x00, 0x00, 
0x40, 0xEB, 			/* (30) IC 1.Sample Rate Setting */
0x01, 
0x40, 0xF6, 			/* (31) IC 1.DSP Run Register */
0x01, 
0x40, 0x36, 			/* (32) IC 1.Dejitter Register Control */
0x00, 
0x40, 0x36, 			/* (33) IC 1.Dejitter Register Control */
0x03, 
